"created_local_hr","cat_location","indoor_temp","outside_temp","outside_humidity"
"2021-11-26 18:00:00",bedroom,21,17,94
"2021-11-26 19:00:00",bedroom,21,16,94
"2021-11-26 20:00:00",bedroom,21,16,94
"2021-11-26 21:00:00",dining,21,16,92
"2021-11-26 22:00:00",nicholas,21,16,92
"2021-11-26 23:00:00",nicholas,20,16,89
"2021-11-27 00:00:00",nicholas,20,16,87
"2021-11-27 01:00:00",nicholas,20,17,86
"2021-11-27 02:00:00",nicholas,20,16,88
"2021-11-27 03:00:00",nicholas,20,16,92
"2021-11-27 04:00:00",nicholas,20,16,92
"2021-11-27 05:00:00",nicholas,20,16,90
"2021-11-27 06:00:00",nicholas,19,16,90
"2021-11-27 07:00:00",nicholas,19,16,91
"2021-11-27 08:00:00",outside,19,15,92
"2021-11-27 09:00:00",dining,19,16,94
"2021-11-27 10:00:00",nicholas,19,16,93
"2021-11-27 11:00:00",nicholas,19,16,87
"2021-11-27 12:00:00",nicholas,19,17,83
"2021-11-27 13:00:00",dining,20,17,87
"2021-11-27 14:00:00",dining,20,17,79
"2021-11-27 15:00:00",dining,20,18,73
"2021-11-27 16:00:00",nicholas,19,17,78
"2021-11-27 17:00:00",nicholas,19,,76
"2021-11-27 18:00:00",dining,19,17,78
"2021-11-27 19:00:00",outside,19,17,76
"2021-11-27 20:00:00",bedroom,19,16,77
"2021-11-27 21:00:00",outside,19,16,78
"2021-11-27 22:00:00",dining,17,16,81
"2021-11-27 23:00:00",study,19,16,84
"2021-11-28 00:00:00",nicholas,19,16,84
"2021-11-28 01:00:00",nicholas,19,16,80
"2021-11-28 02:00:00",nicholas,19,16,78
"2021-11-28 03:00:00",nicholas,19,,76
"2021-11-28 04:00:00",nicholas,18,16,79
"2021-11-28 05:00:00",nicholas,18,16,81
"2021-11-28 06:00:00",nicholas,18,16,82
"2021-11-28 07:00:00",outside,18,16,86
"2021-11-28 08:00:00",winter_garden,18,17,79
"2021-11-28 09:00:00",dining,19,18,73
"2021-11-28 10:00:00",dining,18,18,73
"2021-11-28 11:00:00",nicholas,19,19,69
"2021-11-28 12:00:00",nicholas,19,20,68
"2021-11-28 13:00:00",nicholas,19,20,64
"2021-11-28 14:00:00",outside,19,19,67
"2021-11-28 15:00:00",outside,19,,63
"2021-11-28 16:00:00",bedroom,19,19,64
"2021-11-28 17:00:00",outside,19,18,64
"2021-11-28 18:00:00",outside,19,18,64
"2021-11-28 19:00:00",outside,19,18,67
"2021-11-28 20:00:00",outside,19,17,69
"2021-11-28 21:00:00",bedroom,19,17,71
"2021-11-28 22:00:00",nicholas,19,17,74
"2021-11-28 23:00:00",nicholas,19,16,76
"2021-11-29 00:00:00",nicholas,19,16,77
"2021-11-29 01:00:00",nicholas,19,16,78
"2021-11-29 02:00:00",nicholas,19,15,80
"2021-11-29 03:00:00",nicholas,18,15,81
"2021-11-29 04:00:00",nicholas,18,15,81
"2021-11-29 05:00:00",nicholas,18,15,81
"2021-11-29 06:00:00",nicholas,18,15,81
"2021-11-29 07:00:00",dining,18,16,79
"2021-11-29 08:00:00",lounge,18,17,74
"2021-11-29 09:00:00",lounge,19,19,67
"2021-11-29 10:00:00",lounge,19,20,61
"2021-11-29 11:00:00",winter_garden,19,21,58
"2021-11-29 12:00:00",winter_garden,20,22,55
"2021-11-29 13:00:00",winter_garden,20,22,56
"2021-11-29 14:00:00",winter_garden,20,23,58
"2021-11-29 15:00:00",outside,20,23,58
"2021-11-29 16:00:00",outside,21,22,60
"2021-11-29 17:00:00",outside,21,21,63
"2021-11-29 18:00:00",bedroom,21,21,65
"2021-11-29 19:00:00",bedroom,21,20,66
"2021-11-29 20:00:00",bedroom,21,20,69
"2021-11-29 21:00:00",bedroom,21,,72
"2021-11-29 22:00:00",nicholas,21,19,74
"2021-11-29 23:00:00",nicholas,20,19,75
"2021-11-30 00:00:00",nicholas,20,19,77
"2021-11-30 01:00:00",nicholas,20,19,78
"2021-11-30 02:00:00",nicholas,20,19,79
"2021-11-30 03:00:00",nicholas,20,19,80
"2021-11-30 04:00:00",nicholas,20,19,81
"2021-11-30 05:00:00",nicholas,20,19,82
"2021-11-30 06:00:00",outside,20,19,82
"2021-11-30 07:00:00",outside,20,19,80
"2021-11-30 08:00:00",bedroom,20,20,77
"2021-11-30 09:00:00",lounge,21,21,77
"2021-11-30 10:00:00",dining,21,21,76
"2021-11-30 11:00:00",dining,21,21,78
"2021-11-30 12:00:00",bedroom,21,22,78
"2021-11-30 13:00:00",bedroom,21,22,80
"2021-11-30 14:00:00",lounge,22,22,85
"2021-11-30 15:00:00",bedroom,22,22,84
"2021-11-30 16:00:00",bedroom,22,22,83
"2021-11-30 17:00:00",lounge,22,21,84
"2021-11-30 18:00:00",bedroom,22,21,83
"2021-11-30 19:00:00",lounge,22,21,86
"2021-11-30 20:00:00",outside,22,20,90
"2021-11-30 21:00:00",lounge,22,20,89
"2021-11-30 22:00:00",nicholas,22,20,89
"2021-11-30 23:00:00",study,22,20,89
"2021-12-01 00:00:00",study,21,20,91
"2021-12-01 01:00:00",study,21,20,93
"2021-12-01 02:00:00",nicholas,21,,93
"2021-12-01 03:00:00",nicholas,21,20,91
"2021-12-01 04:00:00",nicholas,21,,91
"2021-12-01 05:00:00",nicholas,21,20,92
"2021-12-01 06:00:00",outside,21,20,92
"2021-12-01 07:00:00",outside,21,20,90
"2021-12-01 08:00:00",lounge,21,22,85
"2021-12-01 09:00:00",lounge,22,23,76
"2021-12-01 10:00:00",dining,22,24,67
"2021-12-01 11:00:00",bedroom,22,25,65
"2021-12-01 12:00:00",bedroom,22,26,61
"2021-12-01 13:00:00",bedroom,23,28,55
"2021-12-01 14:00:00",bedroom,23,28,51
"2021-12-01 15:00:00",outside,23,27,53
"2021-12-01 16:00:00",outside,24,26,55
"2021-12-01 17:00:00",outside,24,26,56
"2021-12-01 18:00:00",outside,24,25,61
"2021-12-01 19:00:00",lounge,24,24,64
"2021-12-01 20:00:00",lounge,24,23,72
"2021-12-01 21:00:00",bedroom,24,22,78
"2021-12-01 22:00:00",dining,24,21,80
"2021-12-01 23:00:00",nicholas,24,21,80
"2021-12-02 00:00:00",nicholas,23,21,82
"2021-12-02 01:00:00",nicholas,23,20,83
"2021-12-02 02:00:00",nicholas,23,20,84
"2021-12-02 03:00:00",nicholas,23,20,86
"2021-12-02 04:00:00",nicholas,23,19,86
"2021-12-02 05:00:00",nicholas,23,19,86
"2021-12-02 06:00:00",outside,22,19,88
"2021-12-02 07:00:00",outside,22,21,86
"2021-12-02 08:00:00",outside,23,23,76
"2021-12-02 09:00:00",lounge,23,24,69
"2021-12-02 10:00:00",winter_garden,23,25,64
"2021-12-02 11:00:00",winter_garden,24,26,65
"2021-12-02 12:00:00",winter_garden,24,28,59
"2021-12-02 13:00:00",winter_garden,24,28,57
"2021-12-02 14:00:00",outside,25,28,58
"2021-12-02 15:00:00",outside,25,28,58
"2021-12-02 16:00:00",outside,25,27,60
"2021-12-02 17:00:00",outside,26,26,60
"2021-12-02 18:00:00",lounge,25,25,63
"2021-12-02 19:00:00",lounge,25,24,67
"2021-12-02 20:00:00",dining,25,22,73
"2021-12-02 21:00:00",bedroom,25,22,76
"2021-12-02 22:00:00",nicholas,25,22,77
"2021-12-02 23:00:00",nicholas,25,21,79
"2021-12-03 00:00:00",nicholas,24,21,80
"2021-12-03 01:00:00",nicholas,24,21,81
"2021-12-03 02:00:00",nicholas,24,20,83
"2021-12-03 03:00:00",nicholas,17,20,83
"2021-12-03 04:00:00",nicholas,24,20,82
"2021-12-03 05:00:00",nicholas,23,20,84
"2021-12-03 06:00:00",outside,23,20,84
"2021-12-03 07:00:00",dining,23,21,81
"2021-12-03 08:00:00",winter_garden,23,23,76
"2021-12-03 09:00:00",bedroom,23,25,69
"2021-12-03 10:00:00",dining,24,27,63
"2021-12-03 11:00:00",dining,24,29,57
"2021-12-03 12:00:00",winter_garden,25,29,61
"2021-12-03 13:00:00",dining,25,29,59
"2021-12-03 14:00:00",dining,25,27,61
"2021-12-03 15:00:00",nicholas,25,25,65
"2021-12-03 16:00:00",nicholas,25,24,71
"2021-12-03 17:00:00",dining,25,23,73
"2021-12-03 18:00:00",nicholas,25,23,75
"2021-12-03 19:00:00",dining,25,21,80
"2021-12-03 20:00:00",bedroom,25,21,82
"2021-12-03 21:00:00",lounge,25,21,81
"2021-12-03 22:00:00",dining,25,21,81
"2021-12-03 23:00:00",nicholas,25,20,80
"2021-12-04 00:00:00",nicholas,24,20,80
"2021-12-04 01:00:00",nicholas,24,20,81
"2021-12-04 02:00:00",nicholas,24,20,81
"2021-12-04 03:00:00",nicholas,24,20,82
"2021-12-04 04:00:00",nicholas,24,20,83
"2021-12-04 05:00:00",nicholas,23,19,83
"2021-12-04 06:00:00",outside,23,20,83
"2021-12-04 07:00:00",outside,23,20,
"2021-12-04 08:00:00",outside,23,21,81
"2021-12-04 09:00:00",dining,23,22,77
"2021-12-04 10:00:00",dining,23,21,77
"2021-12-04 11:00:00",outside,23,22,76
"2021-12-04 12:00:00",outside,23,22,74
"2021-12-04 13:00:00",outside,23,22,69
"2021-12-04 14:00:00",outside,23,23,64
"2021-12-04 15:00:00",outside,23,22,67
"2021-12-04 16:00:00",outside,23,21,70
"2021-12-04 17:00:00",lounge,23,21,72
"2021-12-04 18:00:00",lounge,23,20,73
"2021-12-04 19:00:00",lounge,23,20,75
"2021-12-04 20:00:00",outside,23,20,78
"2021-12-04 21:00:00",lounge,23,19,76
"2021-12-04 22:00:00",nicholas,23,19,78
"2021-12-04 23:00:00",nicholas,23,18,77
"2021-12-05 00:00:00",nicholas,22,18,73
"2021-12-05 01:00:00",nicholas,22,19,68
"2021-12-05 02:00:00",nicholas,22,18,68
"2021-12-05 03:00:00",nicholas,22,18,71
"2021-12-05 04:00:00",nicholas,22,18,69
"2021-12-05 05:00:00",nicholas,22,18,69
"2021-12-05 06:00:00",nicholas,21,18,71
"2021-12-05 07:00:00",nicholas,21,18,80
"2021-12-05 08:00:00",lounge,22,18,86
"2021-12-05 09:00:00",lounge,21,18,85
"2021-12-05 10:00:00",dining,21,19,82
"2021-12-05 11:00:00",dining,21,19,78
"2021-12-05 12:00:00",nicholas,21,19,76
"2021-12-05 13:00:00",dining,21,19,70
"2021-12-05 14:00:00",dining,21,19,67
"2021-12-05 15:00:00",nicholas,21,19,64
"2021-12-05 16:00:00",dining,21,19,61
"2021-12-05 17:00:00",lounge,21,,61
"2021-12-05 18:00:00",bedroom,21,18,61
"2021-12-05 19:00:00",bedroom,21,18,62
"2021-12-05 20:00:00",lounge,21,18,61
"2021-12-05 21:00:00",lounge,21,18,61
"2021-12-05 22:00:00",nicholas,21,18,63
"2021-12-05 23:00:00",nicholas,21,18,64
"2021-12-06 00:00:00",nicholas,20,17,71
